word,tfidf_score
us,27.347481392522994
follow,3.707724968696998
park,23.35383115303294
rally,37.66146776849711
pok,42.260424499886
coverage,0.46099636422566037
live,10.101796168914232
moment,3.3479643349910386
miss,2.654575753975572
dont,41.17013209895453
city,12.837779132702195
abila,57.80714640610635
tonight,4.863004665593489
music,7.171572519445284
join,6.553014034034339
come,17.20723516984877
speech,4.2441218576063555
open,2.5093217367347016
marek,11.588766112221071
sylvia,18.208490148823508
leader,7.649233590084871
start,11.587350538170599
remarks,8.63012855838353
opening,2.9653395456929497
begun,7.4589904768473065
place,14.495461149520604
take,27.42124579159934
set,4.144707839236398
day,18.044931214271294
great,19.30808373498747
anooying,1.1547005383792515
pokers,1.1547005383792515
ugh,1.1547005383792515
arrests,0.4697824710826012
waiting,6.320334518873699
gathered,0.8881273809786455
cops,24.725381938618586
terrorists,14.071225464298681
massive,3.2783186361984127
controlabila,0.5542516353179995
peacecrowd,0.5542516353179995
keep,8.322970869914245
followmekronosartists,2.3400372629115322
click,6.0261086979122
followers,11.187510698256599
need,14.48318054885909
musician,2.61034941400919
artist,9.81667445458641
enthusiasm,3.3305293622117067
loss,3.3305293622117067
failure,16.56058218697225
walking,3.3305293622117067
success,37.075079023752636
new,8.77635194297957
anything,9.47577560401209
tried,5.618574976323561
mistake,4.431858013818029
made,10.851067002368833
never,22.620867986904177
person,19.452736166163408
decide,4.732380582577053
become,25.432778192472938
destined,4.436782436675842
knowing,4.995573186056496
wisdom,4.51527502949068
aware,4.51527502949068
knowledge,4.51527502949068
fiscal,3.4655339930723623
30,3.9157718928796736
mental,3.4655339930723623
80,3.4655339930723623
job,4.388052563372645
want,30.2543342416478
away,18.832268697823718
give,18.148196718914953
purpose,5.867894861861514
gift,4.90959970247925
find,19.341727668477542
life,52.0390413770585
meaning,3.6308687900631007
hell,5.35454072923738
going,38.488029120113616
youre,18.901038435215625
shots,13.693267902318873
100,4.475347617892135
failing,2.9588993539299233
mind,10.39819392574117
fail,12.625298906917118
succeeding,4.015223130819301
desire,9.992368373526027
succeed,13.074661230039682
may,14.577143722817057
wrong,11.123810999235763
ways,4.786442287401857
found,7.219735612199791
test,2.5618223022488738
didnt,5.352041052146729
believe,15.08021288614096
plan,2.5925715989790548
dream,17.447542549624284
also,5.713345948797067
act,5.35978460401789
must,16.298960958692494
things,21.821322301971993
accomplish,2.5925715989790548
across,4.8012213606197305
downs,2.3964969729900565
ups,2.3964969729900565
whatever,11.292957066635473
matter,7.750720262964476
asset,2.3964969729900565
capital,2.3964969729900565
thinking,3.650948255603051
go,26.26131053594415
good,16.204565934350722
afraid,7.422401810944964
stop,45.625784564094054
traffic,36.632592778843254
girlfriend,1.919832574101656
penultimate,1.919832574101656
decisions,4.619607366348473
circumstances,4.619607366348473
product,9.965930560993009
others,10.50179829558707
benefit,1.6211917637553817
seeds,1.6211917637553817
sowing,1.6211917637553817
potential,1.6211917637553817
maximum,1.6211917637553817
reach,6.385699811449713
growing,4.4013449792909105
isknowing,1.6211917637553817
crowd,17.376748218493326
welcome,2.1813355896394477
warm,1.626508125681346
stage,5.824264931571211
taking,7.743987103999331
market,1.1936058703430845
presence,10.036397719744697
police,75.63665942239824
heavy,4.231255256619201
today,11.14811229116273
surround,1.7551560476341928
violence,8.492316923231675
concerns,5.4463046371881685
might,10.366219179899003
late,6.862296931802282
